State,State FIPS,County FIPS,IECC Climate Zone,IECC Moisture Regime,BA Climate Zone,County Name
AK,2,13,7,N/A,Very Cold,Aleutians East
AK,2,16,7,N/A,Very Cold,Aleutians West
AK,2,20,7,N/A,Very Cold,Anchorage
AK,2,50,8,N/A,Subarctic,Bethel
AK,2,60,7,N/A,Very Cold,Bristol Bay
AK,2,68,7,N/A,Very Cold,Denali
AK,2,70,8,N/A,Subarctic,Dillingham
AK,2,90,8,N/A,Subarctic,Fairbanks North Star
AK,2,100,7,N/A,Very Cold,Haines
AK,2,105,7,N/A,Very Cold,Hoonah-Angoon
AK,2,110,7,N/A,Very Cold,Juneau
AK,2,122,7,N/A,Very Cold,Kenai Peninsula
AK,2,130,7,N/A,Very Cold,Ketchikan Gateway
AK,2,150,7,N/A,Very Cold,Kodiak Island
AK,2,158,8,N/A,Subarctic,Kusilvak
AK,2,164,7,N/A,Very Cold,Lake and Peninsula
AK,2,170,7,N/A,Very Cold,Matanuska-Susitna
AK,2,180,8,N/A,Subarctic,Nome
AK,2,185,8,N/A,Subarctic,North Slope
AK,2,188,8,N/A,Subarctic,Northwest Arctic
AK,2,195,7,N/A,Very Cold,Petersburg
AK,2,198,7,N/A,Very Cold,Prince of Wales-Hyder
AK,2,220,7,N/A,Very Cold,Sitka
AK,2,230,7,N/A,Very Cold,Skagway
AK,2,240,8,N/A,Subarctic,Southeast Fairbanks
AK,2,261,7,N/A,Very Cold,Valdez-Cordova
AK,2,275,7,N/A,Very Cold,Wrangell
AK,2,282,7,N/A,Very Cold,Yakutat
AK,2,290,8,N/A,Subarctic,Yukon-Koyukuk
AK,2,270,8,N/A,Subarctic,Wade Hampton
AL,1,1,3,A,Hot-Humid,Autauga
AL,1,3,2,A,Hot-Humid,Baldwin
AL,1,5,3,A,Hot-Humid,Barbour
AL,1,7,3,A,Mixed-Humid,Bibb
AL,1,9,3,A,Mixed-Humid,Blount
AL,1,11,3,A,Hot-Humid,Bullock
AL,1,13,3,A,Hot-Humid,Butler
AL,1,15,3,A,Mixed-Humid,Calhoun
AL,1,17,3,A,Mixed-Humid,Chambers
AL,1,19,3,A,Mixed-Humid,Cherokee
AL,1,21,3,A,Mixed-Humid,Chilton
AL,1,23,3,A,Hot-Humid,Choctaw
AL,1,25,3,A,Hot-Humid,Clarke
AL,1,27,3,A,Mixed-Humid,Clay
AL,1,29,3,A,Mixed-Humid,Cleburne
AL,1,31,3,A,Hot-Humid,Coffee
AL,1,33,3,A,Mixed-Humid,Colbert
AL,1,35,3,A,Hot-Humid,Conecuh
AL,1,37,3,A,Mixed-Humid,Coosa
AL,1,39,3,A,Hot-Humid,Covington
AL,1,41,3,A,Hot-Humid,Crenshaw
AL,1,43,3,A,Mixed-Humid,Cullman
AL,1,45,3,A,Hot-Humid,Dale
AL,1,47,3,A,Hot-Humid,Dallas
AL,1,49,3,A,Mixed-Humid,DeKalb
AL,1,51,3,A,Hot-Humid,Elmore
AL,1,53,3,A,Hot-Humid,Escambia
AL,1,55,3,A,Mixed-Humid,Etowah
AL,1,57,3,A,Mixed-Humid,Fayette
AL,1,59,3,A,Mixed-Humid,Franklin
AL,1,61,3,A,Hot-Humid,Geneva
AL,1,63,3,A,Mixed-Humid,Greene
AL,1,65,3,A,Mixed-Humid,Hale
AL,1,67,3,A,Hot-Humid,Henry
AL,1,69,3,A,Hot-Humid,Houston
AL,1,71,3,A,Mixed-Humid,Jackson
AL,1,73,3,A,Mixed-Humid,Jefferson
AL,1,75,3,A,Mixed-Humid,Lamar
AL,1,77,3,A,Mixed-Humid,Lauderdale
AL,1,79,3,A,Mixed-Humid,Lawrence
AL,1,81,3,A,Mixed-Humid,Lee
AL,1,83,3,A,Mixed-Humid,Limestone
AL,1,85,3,A,Hot-Humid,Lowndes
AL,1,87,3,A,Hot-Humid,Macon
AL,1,89,3,A,Mixed-Humid,Madison
AL,1,91,3,A,Hot-Humid,Marengo
AL,1,93,3,A,Mixed-Humid,Marion
AL,1,95,3,A,Mixed-Humid,Marshall
AL,1,97,2,A,Hot-Humid,Mobile
AL,1,99,3,A,Hot-Humid,Monroe
AL,1,101,3,A,Hot-Humid,Montgomery
AL,1,103,3,A,Mixed-Humid,Morgan
AL,1,105,3,A,Hot-Humid,Perry
AL,1,107,3,A,Mixed-Humid,Pickens
AL,1,109,3,A,Hot-Humid,Pike
AL,1,111,3,A,Mixed-Humid,Randolph
AL,1,113,3,A,Hot-Humid,Russell
AL,1,117,3,A,Mixed-Humid,Shelby
AL,1,115,3,A,Mixed-Humid,St. Clair
AL,1,119,3,A,Mixed-Humid,Sumter
AL,1,121,3,A,Mixed-Humid,Talladega
AL,1,123,3,A,Mixed-Humid,Tallapoosa
AL,1,125,3,A,Mixed-Humid,Tuscaloosa
AL,1,127,3,A,Mixed-Humid,Walker
AL,1,129,3,A,Hot-Humid,Washington
AL,1,131,3,A,Hot-Humid,Wilcox
AL,1,133,3,A,Mixed-Humid,Winston
AR,5,1,3,A,Mixed-Humid,Arkansas
AR,5,3,3,A,Mixed-Humid,Ashley
AR,5,5,4,A,Mixed-Humid,Baxter
AR,5,7,4,A,Mixed-Humid,Benton
AR,5,9,4,A,Mixed-Humid,Boone
AR,5,11,3,A,Mixed-Humid,Bradley
AR,5,13,3,A,Mixed-Humid,Calhoun
AR,5,15,4,A,Mixed-Humid,Carroll
AR,5,17,3,A,Mixed-Humid,Chicot
AR,5,19,3,A,Mixed-Humid,Clark
AR,5,21,3,A,Mixed-Humid,Clay
AR,5,23,3,A,Mixed-Humid,Cleburne
AR,5,25,3,A,Mixed-Humid,Cleveland
AR,5,27,3,A,Hot-Humid,Columbia
AR,5,29,3,A,Mixed-Humid,Conway
AR,5,31,3,A,Mixed-Humid,Craighead
AR,5,33,3,A,Mixed-Humid,Crawford
AR,5,35,3,A,Mixed-Humid,Crittenden
AR,5,37,3,A,Mixed-Humid,Cross
AR,5,39,3,A,Mixed-Humid,Dallas
AR,5,41,3,A,Mixed-Humid,Desha
AR,5,43,3,A,Mixed-Humid,Drew
AR,5,45,3,A,Mixed-Humid,Faulkner
AR,5,47,3,A,Mixed-Humid,Franklin
AR,5,49,4,A,Mixed-Humid,Fulton
AR,5,51,3,A,Mixed-Humid,Garland
AR,5,53,3,A,Mixed-Humid,Grant
AR,5,55,3,A,Mixed-Humid,Greene
AR,5,57,3,A,Mixed-Humid,Hempstead
AR,5,59,3,A,Mixed-Humid,Hot Spring
AR,5,61,3,A,Mixed-Humid,Howard
AR,5,63,3,A,Mixed-Humid,Independence
AR,5,65,4,A,Mixed-Humid,Izard
AR,5,67,3,A,Mixed-Humid,Jackson
AR,5,69,3,A,Mixed-Humid,Jefferson
AR,5,71,3,A,Mixed-Humid,Johnson
AR,5,73,3,A,Hot-Humid,Lafayette
AR,5,75,3,A,Mixed-Humid,Lawrence
AR,5,77,3,A,Mixed-Humid,Lee
AR,5,79,3,A,Mixed-Humid,Lincoln
AR,5,81,3,A,Hot-Humid,Little River
AR,5,83,3,A,Mixed-Humid,Logan
AR,5,85,3,A,Mixed-Humid,Lonoke
AR,5,87,4,A,Mixed-Humid,Madison
AR,5,89,4,A,Mixed-Humid,Marion
AR,5,91,3,A,Hot-Humid,Miller
AR,5,93,3,A,Mixed-Humid,Mississippi
AR,5,95,3,A,Mixed-Humid,Monroe
AR,5,97,3,A,Mixed-Humid,Montgomery
AR,5,99,3,A,Mixed-Humid,Nevada
AR,5,101,4,A,Mixed-Humid,Newton
AR,5,103,3,A,Mixed-Humid,Ouachita
AR,5,105,3,A,Mixed-Humid,Perry
AR,5,107,3,A,Mixed-Humid,Phillips
AR,5,109,3,A,Mixed-Humid,Pike
AR,5,111,3,A,Mixed-Humid,Poinsett
AR,5,113,3,A,Mixed-Humid,Polk
AR,5,115,3,A,Mixed-Humid,Pope
AR,5,117,3,A,Mixed-Humid,Prairie
AR,5,119,3,A,Mixed-Humid,Pulaski
AR,5,121,3,A,Mixed-Humid,Randolph
AR,5,125,3,A,Mixed-Humid,Saline
AR,5,127,3,A,Mixed-Humid,Scott
AR,5,129,4,A,Mixed-Humid,Searcy
AR,5,131,3,A,Mixed-Humid,Sebastian
AR,5,133,3,A,Mixed-Humid,Sevier
AR,5,135,3,A,Mixed-Humid,Sharp
AR,5,123,3,A,Mixed-Humid,St. Francis
AR,5,137,4,A,Mixed-Humid,Stone
AR,5,139,3,A,Hot-Humid,Union
AR,5,141,3,A,Mixed-Humid,Van Buren
AR,5,143,4,A,Mixed-Humid,Washington
AR,5,145,3,A,Mixed-Humid,White
AR,5,147,3,A,Mixed-Humid,Woodruff
AR,5,149,3,A,Mixed-Humid,Yell
AS,60,10,1,A,Hot-Humid,Eastern District
AS,60,20,1,A,Hot-Humid,Manu'a District
AS,60,30,1,A,Hot-Humid,Rose Island
AS,60,40,1,A,Hot-Humid,Swains Island
AS,60,50,1,A,Hot-Humid,Western District
AZ,4,1,5,B,Cold,Apache
AZ,4,3,3,B,Hot-Dry,Cochise
AZ,4,5,5,B,Cold,Coconino
AZ,4,7,4,B,Mixed-Dry,Gila
AZ,4,9,3,B,Hot-Dry,Graham
AZ,4,11,3,B,Hot-Dry,Greenlee
AZ,4,12,2,B,Hot-Dry,La Paz
AZ,4,13,2,B,Hot-Dry,Maricopa
AZ,4,15,3,B,Hot-Dry,Mohave
AZ,4,17,5,B,Cold,Navajo
AZ,4,19,2,B,Hot-Dry,Pima
AZ,4,21,2,B,Hot-Dry,Pinal
AZ,4,23,3,B,Hot-Dry,Santa Cruz
AZ,4,25,4,B,Mixed-Dry,Yavapai
AZ,4,27,2,B,Hot-Dry,Yuma
CA,6,1,3,C,Marine,Alameda
CA,6,3,6,B,Cold,Alpine
CA,6,5,4,B,Mixed-Dry,Amador
CA,6,7,3,B,Hot-Dry,Butte
CA,6,9,4,B,Mixed-Dry,Calaveras
CA,6,11,3,B,Hot-Dry,Colusa
CA,6,13,3,B,Hot-Dry,Contra Costa
CA,6,15,4,C,Marine,Del Norte
CA,6,17,4,B,Mixed-Dry,El Dorado
CA,6,19,3,B,Hot-Dry,Fresno
CA,6,21,3,B,Hot-Dry,Glenn
CA,6,23,4,C,Marine,Humboldt
CA,6,25,2,B,Hot-Dry,Imperial
CA,6,27,4,B,Mixed-Dry,Inyo
CA,6,29,3,B,Hot-Dry,Kern
CA,6,31,3,B,Hot-Dry,Kings
CA,6,33,4,B,Mixed-Dry,Lake
CA,6,35,5,B,Cold,Lassen
CA,6,37,3,B,Hot-Dry,Los Angeles
CA,6,39,3,B,Hot-Dry,Madera
CA,6,41,3,C,Marine,Marin
CA,6,43,4,B,Mixed-Dry,Mariposa
CA,6,45,3,C,Marine,Mendocino
CA,6,47,3,B,Hot-Dry,Merced
CA,6,49,5,B,Cold,Modoc
CA,6,51,6,B,Cold,Mono
CA,6,53,3,C,Marine,Monterey
CA,6,55,3,C,Marine,Napa
CA,6,57,5,B,Cold,Nevada
CA,6,59,3,B,Hot-Dry,Orange
CA,6,61,3,B,Hot-Dry,Placer
CA,6,63,5,B,Cold,Plumas
CA,6,65,3,B,Hot-Dry,Riverside
CA,6,67,3,B,Hot-Dry,Sacramento
CA,6,69,3,C,Marine,San Benito
CA,6,71,3,B,Hot-Dry,San Bernardino
CA,6,73,3,B,Hot-Dry,San Diego
CA,6,75,3,C,Marine,San Francisco
CA,6,77,3,B,Hot-Dry,San Joaquin
CA,6,79,3,C,Marine,San Luis Obispo
CA,6,81,3,C,Marine,San Mateo
CA,6,83,3,C,Marine,Santa Barbara
CA,6,85,3,C,Marine,Santa Clara
CA,6,87,3,C,Marine,Santa Cruz
CA,6,89,3,B,Hot-Dry,Shasta
CA,6,91,5,B,Cold,Sierra
CA,6,93,5,B,Cold,Siskiyou
CA,6,95,3,B,Hot-Dry,Solano
CA,6,97,3,C,Marine,Sonoma
CA,6,99,3,B,Hot-Dry,Stanislaus
CA,6,101,3,B,Hot-Dry,Sutter
CA,6,103,3,B,Hot-Dry,Tehama
CA,6,105,4,B,Mixed-Dry,Trinity
CA,6,107,3,B,Hot-Dry,Tulare
CA,6,109,4,B,Mixed-Dry,Tuolumne
CA,6,111,3,C,Marine,Ventura
CA,6,113,3,B,Hot-Dry,Yolo
CA,6,115,3,B,Hot-Dry,Yuba
CO,8,1,5,B,Cold,Adams
CO,8,3,6,B,Cold,Alamosa
CO,8,5,5,B,Cold,Arapahoe
CO,8,7,6,B,Cold,Archuleta
CO,8,9,4,B,Mixed-Dry,Baca
CO,8,11,5,B,Cold,Bent
CO,8,13,5,B,Cold,Boulder
CO,8,14,5,B,Cold,Broomfield
CO,8,15,6,B,Cold,Chaffee
CO,8,17,5,B,Cold,Cheyenne
CO,8,19,7,N/A,Very Cold,Clear Creek
CO,8,21,6,B,Cold,Conejos
CO,8,23,6,B,Cold,Costilla
CO,8,25,5,B,Cold,Crowley
CO,8,27,6,B,Cold,Custer
CO,8,29,5,B,Cold,Delta
CO,8,31,5,B,Cold,Denver
CO,8,33,6,B,Cold,Dolores
CO,8,35,5,B,Cold,Douglas
CO,8,37,6,B,Cold,Eagle
CO,8,41,5,B,Cold,El Paso
CO,8,39,5,B,Cold,Elbert
CO,8,43,5,B,Cold,Fremont
CO,8,45,5,B,Cold,Garfield
CO,8,47,5,B,Cold,Gilpin
CO,8,49,7,N/A,Very Cold,Grand
CO,8,51,7,N/A,Very Cold,Gunnison
CO,8,53,7,N/A,Very Cold,Hinsdale
CO,8,55,5,B,Cold,Huerfano
CO,8,57,7,N/A,Very Cold,Jackson
CO,8,59,5,B,Cold,Jefferson
CO,8,61,5,B,Cold,Kiowa
CO,8,63,5,B,Cold,Kit Carson
CO,8,67,5,B,Cold,La Plata
CO,8,65,7,N/A,Very Cold,Lake
CO,8,69,5,B,Cold,Larimer
CO,8,71,4,B,Mixed-Dry,Las Animas
CO,8,73,5,B,Cold,Lincoln
CO,8,75,5,B,Cold,Logan
CO,8,77,5,B,Cold,Mesa
CO,8,79,7,N/A,Very Cold,Mineral
CO,8,81,6,B,Cold,Moffat
CO,8,83,5,B,Cold,Montezuma
CO,8,85,5,B,Cold,Montrose
CO,8,87,5,B,Cold,Morgan
CO,8,89,4,B,Mixed-Dry,Otero
CO,8,91,6,B,Cold,Ouray
CO,8,93,7,N/A,Very Cold,Park
CO,8,95,5,B,Cold,Phillips
CO,8,97,7,N/A,Very Cold,Pitkin
CO,8,99,5,B,Cold,Prowers
CO,8,101,5,B,Cold,Pueblo
CO,8,103,6,B,Cold,Rio Blanco
CO,8,105,7,N/A,Very Cold,Rio Grande
CO,8,107,7,N/A,Very Cold,Routt
CO,8,109,6,B,Cold,Saguache
CO,8,111,7,N/A,Very Cold,San Juan
CO,8,113,6,B,Cold,San Miguel
CO,8,115,5,B,Cold,Sedgwick
CO,8,117,7,N/A,Very Cold,Summit
CO,8,119,5,B,Cold,Teller
CO,8,121,5,B,Cold,Washington
CO,8,123,5,B,Cold,Weld
CO,8,125,5,B,Cold,Yuma
CT,9,1,5,A,Cold,Fairfield
CT,9,3,5,A,Cold,Hartford
CT,9,5,5,A,Cold,Litchfield
CT,9,7,5,A,Cold,Middlesex
CT,9,9,5,A,Cold,New Haven
CT,9,11,5,A,Cold,New London
CT,9,13,5,A,Cold,Tolland
CT,9,15,5,A,Cold,Windham
DC,11,1,4,A,Mixed-Humid,District of Columbia
DE,10,1,4,A,Mixed-Humid,Kent
DE,10,3,4,A,Mixed-Humid,New Castle
DE,10,5,4,A,Mixed-Humid,Sussex
FL,12,1,2,A,Hot-Humid,Alachua
FL,12,3,2,A,Hot-Humid,Baker
FL,12,5,2,A,Hot-Humid,Bay
FL,12,7,2,A,Hot-Humid,Bradford
FL,12,9,2,A,Hot-Humid,Brevard
FL,12,11,1,A,Hot-Humid,Broward
FL,12,13,2,A,Hot-Humid,Calhoun
FL,12,15,2,A,Hot-Humid,Charlotte
FL,12,17,2,A,Hot-Humid,Citrus
FL,12,19,2,A,Hot-Humid,Clay
FL,12,21,2,A,Hot-Humid,Collier
FL,12,23,2,A,Hot-Humid,Columbia
FL,12,27,2,A,Hot-Humid,DeSoto
FL,12,29,2,A,Hot-Humid,Dixie
FL,12,31,2,A,Hot-Humid,Duval
FL,12,33,2,A,Hot-Humid,Escambia
FL,12,35,2,A,Hot-Humid,Flagler
FL,12,37,2,A,Hot-Humid,Franklin
FL,12,39,2,A,Hot-Humid,Gadsden
FL,12,41,2,A,Hot-Humid,Gilchrist
FL,12,43,2,A,Hot-Humid,Glades
FL,12,45,2,A,Hot-Humid,Gulf
FL,12,47,2,A,Hot-Humid,Hamilton
FL,12,49,2,A,Hot-Humid,Hardee
FL,12,51,2,A,Hot-Humid,Hendry
FL,12,53,2,A,Hot-Humid,Hernando
FL,12,55,2,A,Hot-Humid,Highlands
FL,12,57,2,A,Hot-Humid,Hillsborough
FL,12,59,2,A,Hot-Humid,Holmes
FL,12,61,2,A,Hot-Humid,Indian River
FL,12,63,2,A,Hot-Humid,Jackson
FL,12,65,2,A,Hot-Humid,Jefferson
FL,12,67,2,A,Hot-Humid,Lafayette
FL,12,69,2,A,Hot-Humid,Lake
FL,12,71,2,A,Hot-Humid,Lee
FL,12,73,2,A,Hot-Humid,Leon
FL,12,75,2,A,Hot-Humid,Levy
FL,12,77,2,A,Hot-Humid,Liberty
FL,12,79,2,A,Hot-Humid,Madison
FL,12,81,2,A,Hot-Humid,Manatee
FL,12,83,2,A,Hot-Humid,Marion
FL,12,85,2,A,Hot-Humid,Martin
FL,12,86,1,A,Hot-Humid,Miami-Dade
FL,12,87,1,A,Hot-Humid,Monroe
FL,12,89,2,A,Hot-Humid,Nassau
FL,12,91,2,A,Hot-Humid,Okaloosa
FL,12,93,2,A,Hot-Humid,Okeechobee
FL,12,95,2,A,Hot-Humid,Orange
FL,12,97,2,A,Hot-Humid,Osceola
FL,12,99,2,A,Hot-Humid,Palm Beach
FL,12,101,2,A,Hot-Humid,Pasco
FL,12,103,2,A,Hot-Humid,Pinellas
FL,12,105,2,A,Hot-Humid,Polk
FL,12,107,2,A,Hot-Humid,Putnam
FL,12,113,2,A,Hot-Humid,Santa Rosa
FL,12,115,2,A,Hot-Humid,Sarasota
FL,12,117,2,A,Hot-Humid,Seminole
FL,12,109,2,A,Hot-Humid,St. Johns
FL,12,111,2,A,Hot-Humid,St. Lucie
FL,12,119,2,A,Hot-Humid,Sumter
FL,12,121,2,A,Hot-Humid,Suwannee
FL,12,123,2,A,Hot-Humid,Taylor
FL,12,125,2,A,Hot-Humid,Union
FL,12,127,2,A,Hot-Humid,Volusia
FL,12,129,2,A,Hot-Humid,Wakulla
FL,12,131,2,A,Hot-Humid,Walton
FL,12,133,2,A,Hot-Humid,Washington
GA,13,1,2,A,Hot-Humid,Appling
GA,13,3,2,A,Hot-Humid,Atkinson
GA,13,5,2,A,Hot-Humid,Bacon
GA,13,7,2,A,Hot-Humid,Baker
GA,13,9,3,A,Mixed-Humid,Baldwin
GA,13,11,4,A,Mixed-Humid,Banks
GA,13,13,3,A,Mixed-Humid,Barrow
GA,13,15,3,A,Mixed-Humid,Bartow
GA,13,17,3,A,Hot-Humid,Ben Hill
GA,13,19,2,A,Hot-Humid,Berrien
GA,13,21,3,A,Mixed-Humid,Bibb
GA,13,23,3,A,Hot-Humid,Bleckley
GA,13,25,2,A,Hot-Humid,Brantley
GA,13,27,2,A,Hot-Humid,Brooks
GA,13,29,2,A,Hot-Humid,Bryan
GA,13,31,3,A,Hot-Humid,Bulloch
GA,13,33,3,A,Mixed-Humid,Burke
GA,13,35,3,A,Mixed-Humid,Butts
GA,13,37,3,A,Hot-Humid,Calhoun
GA,13,39,2,A,Hot-Humid,Camden
GA,13,43,3,A,Hot-Humid,Candler
GA,13,45,3,A,Mixed-Humid,Carroll
GA,13,47,4,A,Mixed-Humid,Catoosa
GA,13,49,2,A,Hot-Humid,Charlton
GA,13,51,2,A,Hot-Humid,Chatham
GA,13,53,3,A,Hot-Humid,Chattahoochee
GA,13,55,4,A,Mixed-Humid,Chattooga
GA,13,57,3,A,Mixed-Humid,Cherokee
GA,13,59,3,A,Mixed-Humid,Clarke
GA,13,61,3,A,Hot-Humid,Clay
GA,13,63,3,A,Mixed-Humid,Clayton
GA,13,65,2,A,Hot-Humid,Clinch
GA,13,67,3,A,Mixed-Humid,Cobb
GA,13,69,3,A,Hot-Humid,Coffee
GA,13,71,2,A,Hot-Humid,Colquitt
GA,13,73,3,A,Mixed-Humid,Columbia
GA,13,75,2,A,Hot-Humid,Cook
GA,13,77,3,A,Mixed-Humid,Coweta
GA,13,79,3,A,Mixed-Humid,Crawford
GA,13,81,3,A,Hot-Humid,Crisp
GA,13,83,4,A,Mixed-Humid,Dade
GA,13,85,4,A,Mixed-Humid,Dawson
GA,13,87,2,A,Hot-Humid,Decatur
GA,13,89,3,A,Mixed-Humid,DeKalb
GA,13,91,3,A,Hot-Humid,Dodge
GA,13,93,3,A,Hot-Humid,Dooly
GA,13,95,3,A,Hot-Humid,Dougherty
GA,13,97,3,A,Mixed-Humid,Douglas
GA,13,99,3,A,Hot-Humid,Early
GA,13,101,2,A,Hot-Humid,Echols
GA,13,103,2,A,Hot-Humid,Effingham
GA,13,105,3,A,Mixed-Humid,Elbert
GA,13,107,3,A,Hot-Humid,Emanuel
GA,13,109,2,A,Hot-Humid,Evans
GA,13,111,4,A,Mixed-Humid,Fannin
GA,13,113,3,A,Mixed-Humid,Fayette
GA,13,115,4,A,Mixed-Humid,Floyd
GA,13,117,3,A,Mixed-Humid,Forsyth
GA,13,119,4,A,Mixed-Humid,Franklin
GA,13,121,3,A,Mixed-Humid,Fulton
GA,13,123,4,A,Mixed-Humid,Gilmer
GA,13,125,3,A,Mixed-Humid,Glascock
GA,13,127,2,A,Hot-Humid,Glynn
GA,13,129,4,A,Mixed-Humid,Gordon
GA,13,131,2,A,Hot-Humid,Grady
GA,13,133,3,A,Mixed-Humid,Greene
GA,13,135,3,A,Mixed-Humid,Gwinnett
GA,13,137,4,A,Mixed-Humid,Habersham
GA,13,139,4,A,Mixed-Humid,Hall
GA,13,141,3,A,Mixed-Humid,Hancock
GA,13,143,3,A,Mixed-Humid,Haralson
GA,13,145,3,A,Mixed-Humid,Harris
GA,13,147,3,A,Mixed-Humid,Hart
GA,13,149,3,A,Mixed-Humid,Heard
GA,13,151,3,A,Mixed-Humid,Henry
GA,13,153,3,A,Hot-Humid,Houston
GA,13,155,3,A,Hot-Humid,Irwin
GA,13,157,3,A,Mixed-Humid,Jackson
GA,13,159,3,A,Mixed-Humid,Jasper
GA,13,161,2,A,Hot-Humid,Jeff Davis
GA,13,163,3,A,Mixed-Humid,Jefferson
GA,13,165,3,A,Hot-Humid,Jenkins
GA,13,167,3,A,Hot-Humid,Johnson
GA,13,169,3,A,Mixed-Humid,Jones
GA,13,171,3,A,Mixed-Humid,Lamar
GA,13,173,2,A,Hot-Humid,Lanier
GA,13,175,3,A,Hot-Humid,Laurens
GA,13,177,3,A,Hot-Humid,Lee
GA,13,179,2,A,Hot-Humid,Liberty
GA,13,181,3,A,Mixed-Humid,Lincoln
GA,13,183,2,A,Hot-Humid,Long
GA,13,185,2,A,Hot-Humid,Lowndes
GA,13,187,4,A,Mixed-Humid,Lumpkin
GA,13,193,3,A,Hot-Humid,Macon
GA,13,195,3,A,Mixed-Humid,Madison
GA,13,197,3,A,Hot-Humid,Marion
GA,13,189,3,A,Mixed-Humid,McDuffie
GA,13,191,2,A,Hot-Humid,McIntosh
GA,13,199,3,A,Mixed-Humid,Meriwether
GA,13,201,2,A,Hot-Humid,Miller
GA,13,205,2,A,Hot-Humid,Mitchell
GA,13,207,3,A,Mixed-Humid,Monroe
GA,13,209,3,A,Hot-Humid,Montgomery
GA,13,211,3,A,Mixed-Humid,Morgan
GA,13,213,4,A,Mixed-Humid,Murray
GA,13,215,3,A,Mixed-Humid,Muscogee
GA,13,217,3,A,Mixed-Humid,Newton
GA,13,219,3,A,Mixed-Humid,Oconee
GA,13,221,3,A,Mixed-Humid,Oglethorpe
GA,13,223,3,A,Mixed-Humid,Paulding
GA,13,225,3,A,Hot-Humid,Peach
GA,13,227,4,A,Mixed-Humid,Pickens
GA,13,229,2,A,Hot-Humid,Pierce
GA,13,231,3,A,Mixed-Humid,Pike
GA,13,233,3,A,Mixed-Humid,Polk
GA,13,235,3,A,Hot-Humid,Pulaski
GA,13,237,3,A,Mixed-Humid,Putnam
GA,13,239,3,A,Hot-Humid,Quitman
GA,13,241,4,A,Mixed-Humid,Rabun
GA,13,243,3,A,Hot-Humid,Randolph
GA,13,245,3,A,Mixed-Humid,Richmond
GA,13,247,3,A,Mixed-Humid,Rockdale
GA,13,249,3,A,Hot-Humid,Schley
GA,13,251,3,A,Hot-Humid,Screven
GA,13,253,2,A,Hot-Humid,Seminole
GA,13,255,3,A,Mixed-Humid,Spalding
GA,13,257,4,A,Mixed-Humid,Stephens
GA,13,259,3,A,Hot-Humid,Stewart
GA,13,261,3,A,Hot-Humid,Sumter
GA,13,263,3,A,Mixed-Humid,Talbot
