State,State FIPS,County FIPS,IECC Climate Zone,IECC Moisture Regime,BA Climate Zone,County Name
OK,40,73,3,A,Mixed-Humid,Kingfisher
OK,40,75,3,A,Mixed-Humid,Kiowa
OK,40,77,3,A,Mixed-Humid,Latimer
OK,40,79,3,A,Mixed-Humid,Le Flore
OK,40,81,3,A,Mixed-Humid,Lincoln
OK,40,83,3,A,Mixed-Humid,Logan
OK,40,85,3,A,Mixed-Humid,Love
OK,40,93,3,A,Mixed-Humid,Major
OK,40,95,3,A,Mixed-Humid,Marshall
OK,40,97,3,A,Mixed-Humid,Mayes
OK,40,87,3,A,Mixed-Humid,McClain
OK,40,89,3,A,Mixed-Humid,McCurtain
OK,40,91,3,A,Mixed-Humid,McIntosh
OK,40,99,3,A,Mixed-Humid,Murray
OK,40,101,3,A,Mixed-Humid,Muskogee
OK,40,103,3,A,Mixed-Humid,Noble
OK,40,105,3,A,Mixed-Humid,Nowata
OK,40,107,3,A,Mixed-Humid,Okfuskee
OK,40,109,3,A,Mixed-Humid,Oklahoma
OK,40,111,3,A,Mixed-Humid,Okmulgee
OK,40,113,3,A,Mixed-Humid,Osage
OK,40,115,3,A,Mixed-Humid,Ottawa
OK,40,117,3,A,Mixed-Humid,Pawnee
OK,40,119,3,A,Mixed-Humid,Payne
OK,40,121,3,A,Mixed-Humid,Pittsburg
OK,40,123,3,A,Mixed-Humid,Pontotoc
OK,40,125,3,A,Mixed-Humid,Pottawatomie
OK,40,127,3,A,Mixed-Humid,Pushmataha
OK,40,129,3,A,Mixed-Humid,Roger Mills
OK,40,131,3,A,Mixed-Humid,Rogers
OK,40,133,3,A,Mixed-Humid,Seminole
OK,40,135,3,A,Mixed-Humid,Sequoyah
OK,40,137,3,A,Mixed-Humid,Stephens
OK,40,139,4,B,Mixed-Dry,Texas
OK,40,141,3,A,Mixed-Humid,Tillman
OK,40,143,3,A,Mixed-Humid,Tulsa
OK,40,145,3,A,Mixed-Humid,Wagoner
OK,40,147,3,A,Mixed-Humid,Washington
OK,40,149,3,A,Mixed-Humid,Washita
OK,40,151,3,A,Mixed-Humid,Woods
OK,40,153,3,A,Mixed-Humid,Woodward
OR,41,1,5,B,Cold,Baker
OR,41,3,4,C,Marine,Benton
OR,41,5,4,C,Marine,Clackamas
OR,41,7,4,C,Marine,Clatsop
OR,41,9,4,C,Marine,Columbia
OR,41,11,4,C,Marine,Coos
OR,41,13,5,B,Cold,Crook
OR,41,15,4,C,Marine,Curry
OR,41,17,5,B,Cold,Deschutes
OR,41,19,4,C,Marine,Douglas
OR,41,21,5,B,Cold,Gilliam
OR,41,23,5,B,Cold,Grant
OR,41,25,5,B,Cold,Harney
OR,41,27,5,B,Cold,Hood River
OR,41,29,4,C,Marine,Jackson
OR,41,31,5,B,Cold,Jefferson
OR,41,33,4,C,Marine,Josephine
OR,41,35,5,B,Cold,Klamath
OR,41,37,5,B,Cold,Lake
OR,41,39,4,C,Marine,Lane
OR,41,41,4,C,Marine,Lincoln
OR,41,43,4,C,Marine,Linn
OR,41,45,5,B,Cold,Malheur
OR,41,47,4,C,Marine,Marion
OR,41,49,5,B,Cold,Morrow
OR,41,51,4,C,Marine,Multnomah
OR,41,53,4,C,Marine,Polk
OR,41,55,5,B,Cold,Sherman
OR,41,57,4,C,Marine,Tillamook
OR,41,59,5,B,Cold,Umatilla
OR,41,61,5,B,Cold,Union
OR,41,63,5,B,Cold,Wallowa
OR,41,65,5,B,Cold,Wasco
OR,41,67,4,C,Marine,Washington
OR,41,69,5,B,Cold,Wheeler
OR,41,71,4,C,Marine,Yamhill
PA,42,1,5,A,Cold,Adams
PA,42,3,5,A,Cold,Allegheny
PA,42,5,5,A,Cold,Armstrong
PA,42,7,5,A,Cold,Beaver
PA,42,9,5,A,Cold,Bedford
PA,42,11,5,A,Cold,Berks
PA,42,13,5,A,Cold,Blair
PA,42,15,5,A,Cold,Bradford
PA,42,17,4,A,Mixed-Humid,Bucks
PA,42,19,5,A,Cold,Butler
PA,42,21,5,A,Cold,Cambria
PA,42,23,6,A,Cold,Cameron
PA,42,25,5,A,Cold,Carbon
PA,42,27,5,A,Cold,Centre
PA,42,29,4,A,Mixed-Humid,Chester
PA,42,31,5,A,Cold,Clarion
PA,42,33,6,A,Cold,Clearfield
PA,42,35,5,A,Cold,Clinton
PA,42,37,5,A,Cold,Columbia
PA,42,39,5,A,Cold,Crawford
PA,42,41,5,A,Cold,Cumberland
PA,42,43,5,A,Cold,Dauphin
PA,42,45,4,A,Mixed-Humid,Delaware
PA,42,47,6,A,Cold,Elk
PA,42,49,5,A,Cold,Erie
PA,42,51,5,A,Cold,Fayette
PA,42,53,5,A,Cold,Forest
PA,42,55,5,A,Cold,Franklin
PA,42,57,5,A,Cold,Fulton
PA,42,59,5,A,Cold,Greene
PA,42,61,5,A,Cold,Huntingdon
PA,42,63,5,A,Cold,Indiana
PA,42,65,5,A,Cold,Jefferson
PA,42,67,5,A,Cold,Juniata
PA,42,69,5,A,Cold,Lackawanna
PA,42,71,5,A,Cold,Lancaster
PA,42,73,5,A,Cold,Lawrence
PA,42,75,5,A,Cold,Lebanon
PA,42,77,5,A,Cold,Lehigh
PA,42,79,5,A,Cold,Luzerne
PA,42,81,5,A,Cold,Lycoming
PA,42,83,6,A,Cold,McKean
PA,42,85,5,A,Cold,Mercer
PA,42,87,5,A,Cold,Mifflin
PA,42,89,5,A,Cold,Monroe
PA,42,91,4,A,Mixed-Humid,Montgomery
PA,42,93,5,A,Cold,Montour
PA,42,95,5,A,Cold,Northampton
PA,42,97,5,A,Cold,Northumberland
PA,42,99,5,A,Cold,Perry
PA,42,101,4,A,Mixed-Humid,Philadelphia
PA,42,103,5,A,Cold,Pike
PA,42,105,6,A,Cold,Potter
PA,42,107,5,A,Cold,Schuylkill
PA,42,109,5,A,Cold,Snyder
PA,42,111,5,A,Cold,Somerset
PA,42,113,5,A,Cold,Sullivan
PA,42,115,6,A,Cold,Susquehanna
PA,42,117,6,A,Cold,Tioga
PA,42,119,5,A,Cold,Union
PA,42,121,5,A,Cold,Venango
PA,42,123,5,A,Cold,Warren
PA,42,125,5,A,Cold,Washington
PA,42,127,6,A,Cold,Wayne
PA,42,129,5,A,Cold,Westmoreland
PA,42,131,5,A,Cold,Wyoming
PA,42,133,4,A,Mixed-Humid,York
PR,72,1,1,A,Hot-Humid,Adjuntas
PR,72,3,1,A,Hot-Humid,Aguada
PR,72,5,1,A,Hot-Humid,Aguadilla
PR,72,7,1,A,Hot-Humid,Aguas Buenas
PR,72,9,1,A,Hot-Humid,Aibonito
PR,72,11,1,A,Hot-Humid,Anasco
PR,72,13,1,A,Hot-Humid,Arecibo
PR,72,15,1,A,Hot-Humid,Arroyo
PR,72,17,1,A,Hot-Humid,Barceloneta
PR,72,19,1,A,Hot-Humid,Barranquitas
PR,72,21,1,A,Hot-Humid,Bayamon
PR,72,23,1,A,Hot-Humid,Cabo Rojo
PR,72,25,1,A,Hot-Humid,Caguas
PR,72,27,1,A,Hot-Humid,Camuy
PR,72,29,1,A,Hot-Humid,Canovanas
PR,72,31,1,A,Hot-Humid,Carolina
PR,72,33,1,A,Hot-Humid,Catano
PR,72,35,1,A,Hot-Humid,Cayey
PR,72,37,1,A,Hot-Humid,Ceiba
PR,72,39,1,A,Hot-Humid,Ciales
PR,72,41,1,A,Hot-Humid,Cidra
PR,72,43,1,A,Hot-Humid,Coamo
PR,72,45,1,A,Hot-Humid,Comerio
PR,72,47,1,A,Hot-Humid,Corozal
PR,72,49,1,A,Hot-Humid,Culebra
PR,72,51,1,A,Hot-Humid,Dorado
PR,72,53,1,A,Hot-Humid,Fajardo
PR,72,54,1,A,Hot-Humid,Florida
PR,72,55,1,A,Hot-Humid,Guanica
PR,72,57,1,A,Hot-Humid,Guayama
PR,72,59,1,A,Hot-Humid,Guayanilla
PR,72,61,1,A,Hot-Humid,Guaynabo
PR,72,63,1,A,Hot-Humid,Gurabo
PR,72,65,1,A,Hot-Humid,Hatillo
PR,72,67,1,A,Hot-Humid,Hormigueros
PR,72,69,1,A,Hot-Humid,Humacao
PR,72,71,1,A,Hot-Humid,Isabela
PR,72,73,1,A,Hot-Humid,Jayuya
PR,72,75,1,A,Hot-Humid,Juana Diaz
PR,72,77,1,A,Hot-Humid,Juncos
PR,72,79,1,A,Hot-Humid,Lajas
PR,72,81,1,A,Hot-Humid,Lares
PR,72,83,1,A,Hot-Humid,Las Marias
PR,72,85,1,A,Hot-Humid,Las Piedras
PR,72,87,1,A,Hot-Humid,Loiza
PR,72,89,1,A,Hot-Humid,Luquillo
PR,72,91,1,A,Hot-Humid,Manati
PR,72,93,1,A,Hot-Humid,Maricao
PR,72,95,1,A,Hot-Humid,Maunabo
PR,72,97,1,A,Hot-Humid,Mayaguez
PR,72,99,1,A,Hot-Humid,Moca
PR,72,101,1,A,Hot-Humid,Morovis
PR,72,103,1,A,Hot-Humid,Naguabo
PR,72,105,1,A,Hot-Humid,Naranjito
PR,72,107,1,A,Hot-Humid,Orocovis
PR,72,109,1,A,Hot-Humid,Patillas
PR,72,111,1,A,Hot-Humid,Penuelas
PR,72,113,1,A,Hot-Humid,Ponce
PR,72,115,1,A,Hot-Humid,Quebradillas
PR,72,117,1,A,Hot-Humid,Rincon
PR,72,119,1,A,Hot-Humid,Rio Grande
PR,72,121,1,A,Hot-Humid,Sabana Grande
PR,72,123,1,A,Hot-Humid,Salinas
PR,72,125,1,A,Hot-Humid,San German
PR,72,127,1,A,Hot-Humid,San Juan
PR,72,129,1,A,Hot-Humid,San Lorenzo
PR,72,131,1,A,Hot-Humid,San Sebastian
PR,72,133,1,A,Hot-Humid,Santa Isabel
PR,72,135,1,A,Hot-Humid,Toa Alta
PR,72,137,1,A,Hot-Humid,Toa Baja
PR,72,139,1,A,Hot-Humid,Trujillo Alto
PR,72,141,1,A,Hot-Humid,Utuado
PR,72,143,1,A,Hot-Humid,Vega Alta
PR,72,145,1,A,Hot-Humid,Vega Baja
PR,72,147,1,A,Hot-Humid,Vieques
PR,72,149,1,A,Hot-Humid,Villalba
PR,72,151,1,A,Hot-Humid,Yabucoa
PR,72,153,1,A,Hot-Humid,Yauco
RI,44,1,5,A,Cold,Bristol
RI,44,3,5,A,Cold,Kent
RI,44,5,5,A,Cold,Newport
RI,44,7,5,A,Cold,Providence
RI,44,9,5,A,Cold,Washington
SC,45,1,3,A,Mixed-Humid,Abbeville
SC,45,3,3,A,Mixed-Humid,Aiken
SC,45,5,3,A,Hot-Humid,Allendale
SC,45,7,3,A,Mixed-Humid,Anderson
SC,45,9,3,A,Hot-Humid,Bamberg
SC,45,11,3,A,Hot-Humid,Barnwell
SC,45,13,3,A,Hot-Humid,Beaufort
SC,45,15,3,A,Hot-Humid,Berkeley
SC,45,17,3,A,Mixed-Humid,Calhoun
SC,45,19,3,A,Hot-Humid,Charleston
SC,45,21,3,A,Mixed-Humid,Cherokee
SC,45,23,3,A,Mixed-Humid,Chester
SC,45,25,3,A,Mixed-Humid,Chesterfield
SC,45,27,3,A,Mixed-Humid,Clarendon
SC,45,29,3,A,Hot-Humid,Colleton
SC,45,31,3,A,Mixed-Humid,Darlington
SC,45,33,3,A,Mixed-Humid,Dillon
SC,45,35,3,A,Hot-Humid,Dorchester
SC,45,37,3,A,Mixed-Humid,Edgefield
SC,45,39,3,A,Mixed-Humid,Fairfield
SC,45,41,3,A,Mixed-Humid,Florence
SC,45,43,3,A,Hot-Humid,Georgetown
SC,45,45,3,A,Mixed-Humid,Greenville
SC,45,47,3,A,Mixed-Humid,Greenwood
SC,45,49,3,A,Hot-Humid,Hampton
SC,45,51,3,A,Hot-Humid,Horry
SC,45,53,3,A,Hot-Humid,Jasper
SC,45,55,3,A,Mixed-Humid,Kershaw
SC,45,57,3,A,Mixed-Humid,Lancaster
SC,45,59,3,A,Mixed-Humid,Laurens
SC,45,61,3,A,Mixed-Humid,Lee
SC,45,63,3,A,Mixed-Humid,Lexington
SC,45,67,3,A,Mixed-Humid,Marion
SC,45,69,3,A,Mixed-Humid,Marlboro
SC,45,65,3,A,Mixed-Humid,McCormick
SC,45,71,3,A,Mixed-Humid,Newberry
SC,45,73,3,A,Mixed-Humid,Oconee
SC,45,75,3,A,Mixed-Humid,Orangeburg
SC,45,77,3,A,Mixed-Humid,Pickens
SC,45,79,3,A,Mixed-Humid,Richland
SC,45,81,3,A,Mixed-Humid,Saluda
SC,45,83,3,A,Mixed-Humid,Spartanburg
SC,45,85,3,A,Mixed-Humid,Sumter
SC,45,87,3,A,Mixed-Humid,Union
SC,45,89,3,A,Mixed-Humid,Williamsburg
SC,45,91,3,A,Mixed-Humid,York
SD,46,3,6,A,Cold,Aurora
SD,46,5,6,A,Cold,Beadle
SD,46,7,5,A,Cold,Bennett
SD,46,9,5,A,Cold,Bon Homme
SD,46,11,6,A,Cold,Brookings
SD,46,13,6,A,Cold,Brown
SD,46,15,6,A,Cold,Brule
SD,46,17,6,A,Cold,Buffalo
SD,46,19,6,A,Cold,Butte
SD,46,21,6,A,Cold,Campbell
SD,46,23,5,A,Cold,Charles Mix
SD,46,25,6,A,Cold,Clark
SD,46,27,5,A,Cold,Clay
SD,46,29,6,A,Cold,Codington
SD,46,31,6,A,Cold,Corson
SD,46,33,6,A,Cold,Custer
SD,46,35,6,A,Cold,Davison
SD,46,37,6,A,Cold,Day
SD,46,39,6,A,Cold,Deuel
SD,46,41,6,A,Cold,Dewey
SD,46,43,5,A,Cold,Douglas
SD,46,45,6,A,Cold,Edmunds
SD,46,47,6,A,Cold,Fall River
SD,46,49,6,A,Cold,Faulk
SD,46,51,6,A,Cold,Grant
SD,46,53,5,A,Cold,Gregory
SD,46,55,6,A,Cold,Haakon
SD,46,57,6,A,Cold,Hamlin
SD,46,59,6,A,Cold,Hand
SD,46,61,6,A,Cold,Hanson
SD,46,63,6,A,Cold,Harding
SD,46,65,6,A,Cold,Hughes
SD,46,67,5,A,Cold,Hutchinson
SD,46,69,6,A,Cold,Hyde
SD,46,71,5,A,Cold,Jackson
SD,46,73,6,A,Cold,Jerauld
SD,46,75,6,A,Cold,Jones
SD,46,77,6,A,Cold,Kingsbury
SD,46,79,6,A,Cold,Lake
SD,46,81,6,A,Cold,Lawrence
SD,46,83,6,A,Cold,Lincoln
SD,46,85,6,A,Cold,Lyman
SD,46,91,6,A,Cold,Marshall
SD,46,87,6,A,Cold,McCook
SD,46,89,6,A,Cold,McPherson
SD,46,93,6,A,Cold,Meade
SD,46,95,5,A,Cold,Mellette
SD,46,97,6,A,Cold,Miner
SD,46,99,6,A,Cold,Minnehaha
SD,46,101,6,A,Cold,Moody
SD,46,102,6,A,Cold,Oglala Lakota
SD,46,103,6,A,Cold,Pennington
SD,46,105,6,A,Cold,Perkins
SD,46,107,6,A,Cold,Potter
SD,46,109,6,A,Cold,Roberts
SD,46,111,6,A,Cold,Sanborn
SD,46,115,6,A,Cold,Spink
SD,46,117,6,A,Cold,Stanley
SD,46,119,6,A,Cold,Sully
SD,46,121,5,A,Cold,Todd
SD,46,123,5,A,Cold,Tripp
SD,46,125,6,A,Cold,Turner
SD,46,127,5,A,Cold,Union
SD,46,129,6,A,Cold,Walworth
SD,46,135,5,A,Cold,Yankton
SD,46,137,6,A,Cold,Ziebach
SD,46,113,6,A,Cold,Shannon
TN,47,1,4,A,Mixed-Humid,Anderson
TN,47,3,4,A,Mixed-Humid,Bedford
TN,47,5,4,A,Mixed-Humid,Benton
TN,47,7,4,A,Mixed-Humid,Bledsoe
TN,47,9,4,A,Mixed-Humid,Blount
TN,47,11,4,A,Mixed-Humid,Bradley
TN,47,13,4,A,Mixed-Humid,Campbell
TN,47,15,4,A,Mixed-Humid,Cannon
TN,47,17,4,A,Mixed-Humid,Carroll
TN,47,19,4,A,Mixed-Humid,Carter
TN,47,21,4,A,Mixed-Humid,Cheatham
TN,47,23,3,A,Mixed-Humid,Chester
TN,47,25,4,A,Mixed-Humid,Claiborne
TN,47,27,4,A,Mixed-Humid,Clay
TN,47,29,4,A,Mixed-Humid,Cocke
TN,47,31,4,A,Mixed-Humid,Coffee
TN,47,33,3,A,Mixed-Humid,Crockett
TN,47,35,4,A,Mixed-Humid,Cumberland
TN,47,37,4,A,Mixed-Humid,Davidson
TN,47,39,4,A,Mixed-Humid,Decatur
TN,47,41,4,A,Mixed-Humid,DeKalb
TN,47,43,4,A,Mixed-Humid,Dickson
TN,47,45,3,A,Mixed-Humid,Dyer
TN,47,47,3,A,Mixed-Humid,Fayette
TN,47,49,4,A,Mixed-Humid,Fentress
TN,47,51,4,A,Mixed-Humid,Franklin
TN,47,53,4,A,Mixed-Humid,Gibson
TN,47,55,4,A,Mixed-Humid,Giles
TN,47,57,4,A,Mixed-Humid,Grainger
TN,47,59,4,A,Mixed-Humid,Greene
TN,47,61,4,A,Mixed-Humid,Grundy
TN,47,63,4,A,Mixed-Humid,Hamblen
TN,47,65,4,A,Mixed-Humid,Hamilton
TN,47,67,4,A,Mixed-Humid,Hancock
TN,47,69,3,A,Mixed-Humid,Hardeman
TN,47,71,3,A,Mixed-Humid,Hardin
TN,47,73,4,A,Mixed-Humid,Hawkins
TN,47,75,3,A,Mixed-Humid,Haywood
TN,47,77,3,A,Mixed-Humid,Henderson
TN,47,79,4,A,Mixed-Humid,Henry
TN,47,81,4,A,Mixed-Humid,Hickman
TN,47,83,4,A,Mixed-Humid,Houston
TN,47,85,4,A,Mixed-Humid,Humphreys
TN,47,87,4,A,Mixed-Humid,Jackson
TN,47,89,4,A,Mixed-Humid,Jefferson
TN,47,91,4,A,Mixed-Humid,Johnson
TN,47,93,4,A,Mixed-Humid,Knox
TN,47,95,3,A,Mixed-Humid,Lake
TN,47,97,3,A,Mixed-Humid,Lauderdale
TN,47,99,4,A,Mixed-Humid,Lawrence
TN,47,101,4,A,Mixed-Humid,Lewis
TN,47,103,4,A,Mixed-Humid,Lincoln
TN,47,105,4,A,Mixed-Humid,Loudon
TN,47,111,4,A,Mixed-Humid,Macon
TN,47,113,3,A,Mixed-Humid,Madison
TN,47,115,4,A,Mixed-Humid,Marion
TN,47,117,4,A,Mixed-Humid,Marshall
TN,47,119,4,A,Mixed-Humid,Maury
TN,47,107,4,A,Mixed-Humid,McMinn
TN,47,109,3,A,Mixed-Humid,McNairy
TN,47,121,4,A,Mixed-Humid,Meigs
TN,47,123,4,A,Mixed-Humid,Monroe
TN,47,125,4,A,Mixed-Humid,Montgomery
TN,47,127,4,A,Mixed-Humid,Moore
TN,47,129,4,A,Mixed-Humid,Morgan
TN,47,131,4,A,Mixed-Humid,Obion
TN,47,133,4,A,Mixed-Humid,Overton
TN,47,135,4,A,Mixed-Humid,Perry
TN,47,137,4,A,Mixed-Humid,Pickett
TN,47,139,4,A,Mixed-Humid,Polk
TN,47,141,4,A,Mixed-Humid,Putnam
TN,47,143,4,A,Mixed-Humid,Rhea
TN,47,145,4,A,Mixed-Humid,Roane
TN,47,147,4,A,Mixed-Humid,Robertson
TN,47,149,4,A,Mixed-Humid,Rutherford
TN,47,151,4,A,Mixed-Humid,Scott
TN,47,153,4,A,Mixed-Humid,Sequatchie
TN,47,155,4,A,Mixed-Humid,Sevier
TN,47,157,3,A,Mixed-Humid,Shelby
TN,47,159,4,A,Mixed-Humid,Smith
TN,47,161,4,A,Mixed-Humid,Stewart
TN,47,163,4,A,Mixed-Humid,Sullivan
TN,47,165,4,A,Mixed-Humid,Sumner
TN,47,167,3,A,Mixed-Humid,Tipton
TN,47,169,4,A,Mixed-Humid,Trousdale
TN,47,171,4,A,Mixed-Humid,Unicoi
TN,47,173,4,A,Mixed-Humid,Union
TN,47,175,4,A,Mixed-Humid,Van Buren
TN,47,177,4,A,Mixed-Humid,Warren
TN,47,179,4,A,Mixed-Humid,Washington
TN,47,181,4,A,Mixed-Humid,Wayne
TN,47,183,4,A,Mixed-Humid,Weakley
TN,47,185,4,A,Mixed-Humid,White
TN,47,187,4,A,Mixed-Humid,Williamson
TN,47,189,4,A,Mixed-Humid,Wilson
TX,48,1,2,A,Hot-Humid,Anderson
TX,48,3,3,B,Hot-Dry,Andrews
TX,48,5,2,A,Hot-Humid,Angelina
TX,48,7,2,A,Hot-Humid,Aransas
TX,48,9,3,A,Mixed-Humid,Archer
TX,48,11,4,B,Mixed-Dry,Armstrong
TX,48,13,2,A,Hot-Humid,Atascosa
TX,48,15,2,A,Hot-Humid,Austin
TX,48,17,4,B,Mixed-Dry,Bailey
TX,48,19,2,B,Hot-Humid,Bandera
TX,48,21,2,A,Hot-Humid,Bastrop
TX,48,23,3,B,Hot-Dry,Baylor
TX,48,25,2,A,Hot-Humid,Bee
TX,48,27,2,A,Hot-Humid,Bell
TX,48,29,2,A,Hot-Humid,Bexar
TX,48,31,3,A,Hot-Humid,Blanco
TX,48,33,3,B,Hot-Dry,Borden
TX,48,35,2,A,Hot-Humid,Bosque
TX,48,37,3,A,Hot-Humid,Bowie
TX,48,39,2,A,Hot-Humid,Brazoria
TX,48,41,2,A,Hot-Humid,Brazos
TX,48,43,3,B,Hot-Dry,Brewster
TX,48,45,4,B,Mixed-Dry,Briscoe
TX,48,47,2,A,Hot-Humid,Brooks
TX,48,49,3,A,Hot-Humid,Brown
TX,48,51,2,A,Hot-Humid,Burleson
TX,48,53,3,A,Hot-Humid,Burnet
TX,48,55,2,A,Hot-Humid,Caldwell
TX,48,57,2,A,Hot-Humid,Calhoun
TX,48,59,3,B,Hot-Dry,Callahan
TX,48,61,2,A,Hot-Humid,Cameron
TX,48,63,3,A,Hot-Humid,Camp
TX,48,65,4,B,Mixed-Dry,Carson
TX,48,67,3,A,Hot-Humid,Cass
TX,48,69,4,B,Mixed-Dry,Castro
TX,48,71,2,A,Hot-Humid,Chambers
TX,48,73,2,A,Hot-Humid,Cherokee
TX,48,75,3,B,Hot-Dry,Childress
TX,48,77,3,A,Mixed-Humid,Clay
TX,48,79,4,B,Mixed-Dry,Cochran
TX,48,81,3,B,Hot-Dry,Coke
TX,48,83,3,B,Hot-Dry,Coleman
TX,48,85,3,A,Hot-Humid,Collin
TX,48,87,3,B,Hot-Dry,Collingsworth
TX,48,89,2,A,Hot-Humid,Colorado
TX,48,91,2,A,Hot-Humid,Comal
TX,48,93,3,A,Hot-Humid,Comanche
TX,48,95,3,B,Hot-Dry,Concho
TX,48,97,3,A,Mixed-Humid,Cooke
TX,48,99,2,A,Hot-Humid,Coryell
TX,48,101,3,B,Hot-Dry,Cottle
TX,48,103,3,B,Hot-Dry,Crane
TX,48,105,3,B,Hot-Dry,Crockett
TX,48,107,3,B,Hot-Dry,Crosby
TX,48,109,3,B,Hot-Dry,Culberson
TX,48,111,4,B,Mixed-Dry,Dallam
TX,48,113,3,A,Hot-Humid,Dallas
TX,48,115,3,B,Hot-Dry,Dawson
TX,48,117,4,B,Mixed-Dry,Deaf Smith
TX,48,119,3,A,Hot-Humid,Delta
TX,48,121,3,A,Hot-Humid,Denton
TX,48,123,2,A,Hot-Humid,DeWitt
TX,48,125,3,B,Hot-Dry,Dickens
TX,48,127,2,B,Hot-Humid,Dimmit
TX,48,129,4,B,Mixed-Dry,Donley
TX,48,131,2,A,Hot-Humid,Duval
TX,48,133,3,A,Mixed-Humid,Eastland
TX,48,135,3,B,Hot-Dry,Ector
TX,48,137,2,B,Hot-Humid,Edwards
TX,48,141,3,B,Hot-Dry,El Paso
TX,48,139,3,A,Hot-Humid,Ellis
TX,48,143,3,A,Hot-Humid,Erath
TX,48,145,2,A,Hot-Humid,Falls
TX,48,147,3,A,Mixed-Humid,Fannin
TX,48,149,2,A,Hot-Humid,Fayette
TX,48,151,3,B,Hot-Dry,Fisher
TX,48,153,4,B,Mixed-Dry,Floyd
TX,48,155,3,B,Hot-Dry,Foard
TX,48,157,2,A,Hot-Humid,Fort Bend
TX,48,159,3,A,Hot-Humid,Franklin
TX,48,161,2,A,Hot-Humid,Freestone
TX,48,163,2,B,Hot-Humid,Frio
TX,48,165,3,B,Hot-Dry,Gaines
TX,48,167,2,A,Hot-Humid,Galveston
TX,48,169,3,B,Hot-Dry,Garza
TX,48,171,3,A,Hot-Humid,Gillespie
TX,48,173,3,B,Hot-Dry,Glasscock
TX,48,175,2,A,Hot-Humid,Goliad
TX,48,177,2,A,Hot-Humid,Gonzales
TX,48,179,4,B,Mixed-Dry,Gray
TX,48,181,3,A,Mixed-Humid,Grayson
TX,48,183,3,A,Hot-Humid,Gregg
TX,48,185,2,A,Hot-Humid,Grimes
TX,48,187,2,A,Hot-Humid,Guadalupe
TX,48,189,4,B,Mixed-Dry,Hale
TX,48,191,3,B,Hot-Dry,Hall
TX,48,193,3,A,Hot-Humid,Hamilton
TX,48,195,4,B,Mixed-Dry,Hansford
TX,48,197,3,B,Hot-Dry,Hardeman
TX,48,199,2,A,Hot-Humid,Hardin
TX,48,201,2,A,Hot-Humid,Harris
