State,State FIPS,County FIPS,IECC Climate Zone,IECC Moisture Regime,BA Climate Zone,County Name
TX,48,203,3,A,Hot-Humid,Harrison
TX,48,205,4,B,Mixed-Dry,Hartley
TX,48,207,3,B,Hot-Dry,Haskell
TX,48,209,2,A,Hot-Humid,Hays
TX,48,211,3,B,Hot-Dry,Hemphill
TX,48,213,3,A,Hot-Humid,Henderson
TX,48,215,2,A,Hot-Humid,Hidalgo
TX,48,217,2,A,Hot-Humid,Hill
TX,48,219,4,B,Mixed-Dry,Hockley
TX,48,221,3,A,Hot-Humid,Hood
TX,48,223,3,A,Hot-Humid,Hopkins
TX,48,225,2,A,Hot-Humid,Houston
TX,48,227,3,B,Hot-Dry,Howard
TX,48,229,3,B,Hot-Dry,Hudspeth
TX,48,231,3,A,Hot-Humid,Hunt
TX,48,233,4,B,Mixed-Dry,Hutchinson
TX,48,235,3,B,Hot-Dry,Irion
TX,48,237,3,A,Mixed-Humid,Jack
TX,48,239,2,A,Hot-Humid,Jackson
TX,48,241,2,A,Hot-Humid,Jasper
TX,48,243,3,B,Hot-Dry,Jeff Davis
TX,48,245,2,A,Hot-Humid,Jefferson
TX,48,247,2,A,Hot-Humid,Jim Hogg
TX,48,249,2,A,Hot-Humid,Jim Wells
TX,48,251,3,A,Hot-Humid,Johnson
TX,48,253,3,B,Hot-Dry,Jones
TX,48,255,2,A,Hot-Humid,Karnes
TX,48,257,3,A,Hot-Humid,Kaufman
TX,48,259,3,A,Hot-Humid,Kendall
TX,48,261,2,A,Hot-Humid,Kenedy
TX,48,263,3,B,Hot-Dry,Kent
TX,48,265,3,B,Hot-Dry,Kerr
TX,48,267,3,B,Hot-Dry,Kimble
TX,48,269,3,B,Hot-Dry,King
TX,48,271,2,B,Hot-Humid,Kinney
TX,48,273,2,A,Hot-Humid,Kleberg
TX,48,275,3,B,Hot-Dry,Knox
TX,48,283,2,B,Hot-Humid,La Salle
TX,48,277,3,A,Hot-Humid,Lamar
TX,48,279,4,B,Mixed-Dry,Lamb
TX,48,281,3,A,Hot-Humid,Lampasas
TX,48,285,2,A,Hot-Humid,Lavaca
TX,48,287,2,A,Hot-Humid,Lee
TX,48,289,2,A,Hot-Humid,Leon
TX,48,291,2,A,Hot-Humid,Liberty
TX,48,293,2,A,Hot-Humid,Limestone
TX,48,295,4,B,Mixed-Dry,Lipscomb
TX,48,297,2,A,Hot-Humid,Live Oak
TX,48,299,3,A,Hot-Humid,Llano
TX,48,301,3,B,Hot-Dry,Loving
TX,48,303,3,B,Hot-Dry,Lubbock
TX,48,305,3,B,Hot-Dry,Lynn
TX,48,307,3,B,Hot-Dry,McCulloch
TX,48,309,2,A,Hot-Humid,McLennan
TX,48,311,2,A,Hot-Humid,McMullen
TX,48,313,2,A,Hot-Humid,Madison
TX,48,315,3,A,Hot-Humid,Marion
TX,48,317,3,B,Hot-Dry,Martin
TX,48,319,3,B,Hot-Dry,Mason
TX,48,321,2,A,Hot-Humid,Matagorda
TX,48,323,2,B,Hot-Humid,Maverick
TX,48,325,2,B,Hot-Humid,Medina
TX,48,327,3,B,Hot-Dry,Menard
TX,48,329,3,B,Hot-Dry,Midland
TX,48,331,2,A,Hot-Humid,Milam
TX,48,333,3,A,Hot-Humid,Mills
TX,48,335,3,B,Hot-Dry,Mitchell
TX,48,337,3,A,Mixed-Humid,Montague
TX,48,339,2,A,Hot-Humid,Montgomery
TX,48,341,4,B,Mixed-Dry,Moore
TX,48,343,3,A,Hot-Humid,Morris
TX,48,345,3,B,Hot-Dry,Motley
TX,48,347,3,A,Hot-Humid,Nacogdoches
TX,48,349,3,A,Hot-Humid,Navarro
TX,48,351,2,A,Hot-Humid,Newton
TX,48,353,3,B,Hot-Dry,Nolan
TX,48,355,2,A,Hot-Humid,Nueces
TX,48,357,4,B,Mixed-Dry,Ochiltree
TX,48,359,4,B,Mixed-Dry,Oldham
TX,48,361,2,A,Hot-Humid,Orange
TX,48,363,3,A,Mixed-Humid,Palo Pinto
TX,48,365,3,A,Hot-Humid,Panola
TX,48,367,3,A,Hot-Humid,Parker
TX,48,369,4,B,Mixed-Dry,Parmer
TX,48,371,3,B,Hot-Dry,Pecos
TX,48,373,2,A,Hot-Humid,Polk
TX,48,375,4,B,Mixed-Dry,Potter
TX,48,377,3,B,Hot-Dry,Presidio
TX,48,379,3,A,Hot-Humid,Rains
TX,48,381,4,B,Mixed-Dry,Randall
TX,48,383,3,B,Hot-Dry,Reagan
TX,48,385,2,B,Hot-Humid,Real
TX,48,387,3,A,Hot-Humid,Red River
TX,48,389,3,B,Hot-Dry,Reeves
TX,48,391,2,A,Hot-Humid,Refugio
TX,48,393,4,B,Mixed-Dry,Roberts
TX,48,395,2,A,Hot-Humid,Robertson
TX,48,397,3,A,Hot-Humid,Rockwall
TX,48,399,3,B,Hot-Dry,Runnels
TX,48,401,3,A,Hot-Humid,Rusk
TX,48,403,3,A,Hot-Humid,Sabine
TX,48,405,3,A,Hot-Humid,San Augustine
TX,48,407,2,A,Hot-Humid,San Jacinto
TX,48,409,2,A,Hot-Humid,San Patricio
TX,48,411,3,A,Hot-Humid,San Saba
TX,48,413,3,B,Hot-Dry,Schleicher
TX,48,415,3,B,Hot-Dry,Scurry
TX,48,417,3,B,Hot-Dry,Shackelford
TX,48,419,3,A,Hot-Humid,Shelby
TX,48,421,4,B,Mixed-Dry,Sherman
TX,48,423,3,A,Hot-Humid,Smith
TX,48,425,3,A,Hot-Humid,Somervell
TX,48,427,2,A,Hot-Humid,Starr
TX,48,429,3,A,Mixed-Humid,Stephens
TX,48,431,3,B,Hot-Dry,Sterling
TX,48,433,3,B,Hot-Dry,Stonewall
TX,48,435,3,B,Hot-Dry,Sutton
TX,48,437,4,B,Mixed-Dry,Swisher
TX,48,439,3,A,Hot-Humid,Tarrant
TX,48,441,3,B,Hot-Dry,Taylor
TX,48,443,3,B,Hot-Dry,Terrell
TX,48,445,3,B,Hot-Dry,Terry
TX,48,447,3,B,Hot-Dry,Throckmorton
TX,48,449,3,A,Hot-Humid,Titus
TX,48,451,3,B,Hot-Dry,Tom Green
TX,48,453,2,A,Hot-Humid,Travis
TX,48,455,2,A,Hot-Humid,Trinity
TX,48,457,2,A,Hot-Humid,Tyler
TX,48,459,3,A,Hot-Humid,Upshur
TX,48,461,3,B,Hot-Dry,Upton
TX,48,463,2,B,Hot-Humid,Uvalde
TX,48,465,2,B,Hot-Humid,Val Verde
TX,48,467,3,A,Hot-Humid,Van Zandt
TX,48,469,2,A,Hot-Humid,Victoria
TX,48,471,2,A,Hot-Humid,Walker
TX,48,473,2,A,Hot-Humid,Waller
TX,48,475,3,B,Hot-Dry,Ward
TX,48,477,2,A,Hot-Humid,Washington
TX,48,479,2,B,Hot-Humid,Webb
TX,48,481,2,A,Hot-Humid,Wharton
TX,48,483,3,B,Hot-Dry,Wheeler
TX,48,485,3,A,Mixed-Humid,Wichita
TX,48,487,3,B,Hot-Dry,Wilbarger
TX,48,489,2,A,Hot-Humid,Willacy
TX,48,491,2,A,Hot-Humid,Williamson
TX,48,493,2,A,Hot-Humid,Wilson
TX,48,495,3,B,Hot-Dry,Winkler
TX,48,497,3,A,Mixed-Humid,Wise
TX,48,499,3,A,Hot-Humid,Wood
TX,48,501,4,B,Mixed-Dry,Yoakum
TX,48,503,3,A,Mixed-Humid,Young
TX,48,505,2,B,Hot-Humid,Zapata
TX,48,507,2,B,Hot-Humid,Zavala
UM,74,300,1,A,Hot-Humid,Midway Islands
UT,49,1,5,B,Cold,Beaver
UT,49,3,6,B,Cold,Box Elder
UT,49,5,6,B,Cold,Cache
UT,49,7,6,B,Cold,Carbon
UT,49,9,6,B,Cold,Daggett
UT,49,11,5,B,Cold,Davis
UT,49,13,6,B,Cold,Duchesne
UT,49,15,5,B,Cold,Emery
UT,49,17,5,B,Cold,Garfield
UT,49,19,5,B,Cold,Grand
UT,49,21,5,B,Cold,Iron
UT,49,23,5,B,Cold,Juab
UT,49,25,5,B,Cold,Kane
UT,49,27,5,B,Cold,Millard
UT,49,29,6,B,Cold,Morgan
UT,49,31,5,B,Cold,Piute
UT,49,33,6,B,Cold,Rich
UT,49,35,5,B,Cold,Salt Lake
UT,49,37,5,B,Cold,San Juan
UT,49,39,5,B,Cold,Sanpete
UT,49,41,5,B,Cold,Sevier
UT,49,43,6,B,Cold,Summit
UT,49,45,5,B,Cold,Tooele
UT,49,47,6,B,Cold,Uintah
UT,49,49,5,B,Cold,Utah
UT,49,51,6,B,Cold,Wasatch
UT,49,53,3,B,Hot-Dry,Washington
UT,49,55,5,B,Cold,Wayne
UT,49,57,5,B,Cold,Weber
VA,51,1,4,A,Mixed-Humid,Accomack
VA,51,3,4,A,Mixed-Humid,Albemarle
VA,51,510,4,A,Mixed-Humid,Alexandria (city)
VA,51,5,4,A,Mixed-Humid,Alleghany
VA,51,7,4,A,Mixed-Humid,Amelia
VA,51,9,4,A,Mixed-Humid,Amherst
VA,51,11,4,A,Mixed-Humid,Appomattox
VA,51,13,4,A,Mixed-Humid,Arlington
VA,51,15,4,A,Mixed-Humid,Augusta
VA,51,17,4,A,Mixed-Humid,Bath
VA,51,19,4,A,Mixed-Humid,Bedford
VA,51,515,4,A,Mixed-Humid,Bedford (city)
VA,51,21,4,A,Mixed-Humid,Bland
VA,51,23,4,A,Mixed-Humid,Botetourt
VA,51,520,4,A,Mixed-Humid,Bristol (city)
VA,51,25,4,A,Mixed-Humid,Brunswick
VA,51,27,4,A,Mixed-Humid,Buchanan
VA,51,29,4,A,Mixed-Humid,Buckingham
VA,51,530,4,A,Mixed-Humid,Buena Vista (city)
VA,51,31,4,A,Mixed-Humid,Campbell
VA,51,33,4,A,Mixed-Humid,Caroline
VA,51,35,4,A,Mixed-Humid,Carroll
VA,51,36,4,A,Mixed-Humid,Charles City
VA,51,37,4,A,Mixed-Humid,Charlotte
VA,51,540,4,A,Mixed-Humid,Charlottesville (city)
VA,51,550,4,A,Mixed-Humid,Chesapeake (city)
VA,51,41,4,A,Mixed-Humid,Chesterfield
VA,51,43,4,A,Mixed-Humid,Clarke
VA,51,570,4,A,Mixed-Humid,Colonial Heights (city)
VA,51,580,4,A,Mixed-Humid,Covington (city)
VA,51,45,4,A,Mixed-Humid,Craig
VA,51,47,4,A,Mixed-Humid,Culpeper
VA,51,49,4,A,Mixed-Humid,Cumberland
VA,51,590,4,A,Mixed-Humid,Danville (city)
VA,51,51,4,A,Mixed-Humid,Dickenson
VA,51,53,4,A,Mixed-Humid,Dinwiddie
VA,51,595,4,A,Mixed-Humid,Emporia (city)
VA,51,57,4,A,Mixed-Humid,Essex
VA,51,59,4,A,Mixed-Humid,Fairfax
VA,51,600,4,A,Mixed-Humid,Fairfax (city)
VA,51,610,4,A,Mixed-Humid,Falls Church (city)
VA,51,61,4,A,Mixed-Humid,Fauquier
VA,51,63,4,A,Mixed-Humid,Floyd
VA,51,65,4,A,Mixed-Humid,Fluvanna
VA,51,67,4,A,Mixed-Humid,Franklin
VA,51,620,4,A,Mixed-Humid,Franklin (city)
VA,51,69,4,A,Mixed-Humid,Frederick
VA,51,630,4,A,Mixed-Humid,Fredericksburg (city)
VA,51,640,4,A,Mixed-Humid,Galax (city)
VA,51,71,4,A,Mixed-Humid,Giles
VA,51,73,4,A,Mixed-Humid,Gloucester
VA,51,75,4,A,Mixed-Humid,Goochland
VA,51,77,4,A,Mixed-Humid,Grayson
VA,51,79,4,A,Mixed-Humid,Greene
VA,51,81,4,A,Mixed-Humid,Greensville
VA,51,83,4,A,Mixed-Humid,Halifax
VA,51,650,4,A,Mixed-Humid,Hampton (city)
VA,51,85,4,A,Mixed-Humid,Hanover
VA,51,660,4,A,Mixed-Humid,Harrisonburg (city)
VA,51,87,4,A,Mixed-Humid,Henrico
VA,51,89,4,A,Mixed-Humid,Henry
VA,51,91,4,A,Mixed-Humid,Highland
VA,51,670,4,A,Mixed-Humid,Hopewell (city)
VA,51,93,4,A,Mixed-Humid,Isle of Wight
VA,51,95,4,A,Mixed-Humid,James City
VA,51,97,4,A,Mixed-Humid,King and Queen
VA,51,99,4,A,Mixed-Humid,King George
VA,51,101,4,A,Mixed-Humid,King William
VA,51,103,4,A,Mixed-Humid,Lancaster
VA,51,105,4,A,Mixed-Humid,Lee
VA,51,678,4,A,Mixed-Humid,Lexington (city)
VA,51,107,4,A,Mixed-Humid,Loudoun
VA,51,109,4,A,Mixed-Humid,Louisa
VA,51,111,4,A,Mixed-Humid,Lunenburg
VA,51,680,4,A,Mixed-Humid,Lynchburg (city)
VA,51,113,4,A,Mixed-Humid,Madison
VA,51,683,4,A,Mixed-Humid,Manassas (city)
VA,51,685,4,A,Mixed-Humid,Manassas Park (city)
VA,51,690,4,A,Mixed-Humid,Martinsville (city)
VA,51,115,4,A,Mixed-Humid,Mathews
VA,51,117,4,A,Mixed-Humid,Mecklenburg
VA,51,119,4,A,Mixed-Humid,Middlesex
VA,51,121,4,A,Mixed-Humid,Montgomery
VA,51,125,4,A,Mixed-Humid,Nelson
VA,51,127,4,A,Mixed-Humid,New Kent
VA,51,700,4,A,Mixed-Humid,Newport News (city)
VA,51,710,4,A,Mixed-Humid,Norfolk (city)
VA,51,131,4,A,Mixed-Humid,Northampton
VA,51,133,4,A,Mixed-Humid,Northumberland
VA,51,720,4,A,Mixed-Humid,Norton (city)
VA,51,135,4,A,Mixed-Humid,Nottoway
VA,51,137,4,A,Mixed-Humid,Orange
VA,51,139,4,A,Mixed-Humid,Page
VA,51,141,4,A,Mixed-Humid,Patrick
VA,51,730,4,A,Mixed-Humid,Petersburg (city)
VA,51,143,4,A,Mixed-Humid,Pittsylvania
VA,51,735,4,A,Mixed-Humid,Poquoson (city)
VA,51,740,4,A,Mixed-Humid,Portsmouth (city)
VA,51,145,4,A,Mixed-Humid,Powhatan
VA,51,147,4,A,Mixed-Humid,Prince Edward
VA,51,149,4,A,Mixed-Humid,Prince George
VA,51,153,4,A,Mixed-Humid,Prince William
VA,51,155,4,A,Mixed-Humid,Pulaski
VA,51,750,4,A,Mixed-Humid,Radford (city)
VA,51,157,4,A,Mixed-Humid,Rappahannock
VA,51,159,4,A,Mixed-Humid,Richmond
VA,51,760,4,A,Mixed-Humid,Richmond (city)
VA,51,161,4,A,Mixed-Humid,Roanoke
VA,51,770,4,A,Mixed-Humid,Roanoke (city)
VA,51,163,4,A,Mixed-Humid,Rockbridge
VA,51,165,4,A,Mixed-Humid,Rockingham
VA,51,167,4,A,Mixed-Humid,Russell
VA,51,775,4,A,Mixed-Humid,Salem (city)
VA,51,169,4,A,Mixed-Humid,Scott
VA,51,171,4,A,Mixed-Humid,Shenandoah
VA,51,173,4,A,Mixed-Humid,Smyth
VA,51,175,4,A,Mixed-Humid,Southampton
VA,51,177,4,A,Mixed-Humid,Spotsylvania
VA,51,179,4,A,Mixed-Humid,Stafford
VA,51,790,4,A,Mixed-Humid,Staunton (city)
VA,51,800,4,A,Mixed-Humid,Suffolk (city)
VA,51,181,4,A,Mixed-Humid,Surry
VA,51,183,4,A,Mixed-Humid,Sussex
VA,51,185,4,A,Mixed-Humid,Tazewell
VA,51,810,4,A,Mixed-Humid,Virginia Beach (city)
VA,51,187,4,A,Mixed-Humid,Warren
VA,51,191,4,A,Mixed-Humid,Washington
VA,51,820,4,A,Mixed-Humid,Waynesboro (city)
VA,51,193,4,A,Mixed-Humid,Westmoreland
VA,51,830,4,A,Mixed-Humid,Williamsburg (city)
VA,51,840,4,A,Mixed-Humid,Winchester (city)
VA,51,195,4,A,Mixed-Humid,Wise
VA,51,197,4,A,Mixed-Humid,Wythe
VA,51,199,4,A,Mixed-Humid,York
VI,78,10,1,A,Hot-Humid,St. Croix Island
VI,78,20,1,A,Hot-Humid,St. John Island
VI,78,30,1,A,Hot-Humid,St. Thomas Island
VT,50,1,6,A,Cold,Addison
VT,50,3,6,A,Cold,Bennington
VT,50,5,6,A,Cold,Caledonia
VT,50,7,6,A,Cold,Chittenden
VT,50,9,6,A,Cold,Essex
VT,50,11,6,A,Cold,Franklin
VT,50,13,6,A,Cold,Grand Isle
VT,50,15,6,A,Cold,Lamoille
VT,50,17,6,A,Cold,Orange
VT,50,19,6,A,Cold,Orleans
VT,50,21,6,A,Cold,Rutland
VT,50,23,6,A,Cold,Washington
VT,50,25,6,A,Cold,Windham
VT,50,27,6,A,Cold,Windsor
WA,53,1,5,B,Cold,Adams
WA,53,3,5,B,Cold,Asotin
WA,53,5,5,B,Cold,Benton
WA,53,7,5,B,Cold,Chelan
WA,53,9,4,C,Marine,Clallam
WA,53,11,4,C,Marine,Clark
WA,53,13,5,B,Cold,Columbia
WA,53,15,4,C,Marine,Cowlitz
WA,53,17,5,B,Cold,Douglas
WA,53,19,6,B,Cold,Ferry
WA,53,21,5,B,Cold,Franklin
WA,53,23,5,B,Cold,Garfield
WA,53,25,5,B,Cold,Grant
WA,53,27,4,C,Marine,Grays Harbor
WA,53,29,4,C,Marine,Island
WA,53,31,4,C,Marine,Jefferson
WA,53,33,4,C,Marine,King
WA,53,35,4,C,Marine,Kitsap
WA,53,37,5,B,Cold,Kittitas
WA,53,39,5,B,Cold,Klickitat
WA,53,41,4,C,Marine,Lewis
WA,53,43,5,B,Cold,Lincoln
WA,53,45,4,C,Marine,Mason
WA,53,47,6,B,Cold,Okanogan
WA,53,49,4,C,Marine,Pacific
WA,53,51,6,B,Cold,Pend Oreille
WA,53,53,4,C,Marine,Pierce
WA,53,55,4,C,Marine,San Juan
WA,53,57,4,C,Marine,Skagit
WA,53,59,5,B,Cold,Skamania
WA,53,61,4,C,Marine,Snohomish
WA,53,63,5,B,Cold,Spokane
WA,53,65,6,B,Cold,Stevens
WA,53,67,4,C,Marine,Thurston
WA,53,69,4,C,Marine,Wahkiakum
WA,53,71,5,B,Cold,Walla Walla
WA,53,73,4,C,Marine,Whatcom
WA,53,75,5,B,Cold,Whitman
WA,53,77,5,B,Cold,Yakima
WI,55,1,6,A,Cold,Adams
WI,55,3,7,N/A,Very Cold,Ashland
WI,55,5,6,A,Cold,Barron
WI,55,7,7,N/A,Very Cold,Bayfield
WI,55,9,6,A,Cold,Brown
WI,55,11,6,A,Cold,Buffalo
WI,55,13,7,N/A,Very Cold,Burnett
WI,55,15,6,A,Cold,Calumet
WI,55,17,6,A,Cold,Chippewa
WI,55,19,6,A,Cold,Clark
WI,55,21,6,A,Cold,Columbia
WI,55,23,6,A,Cold,Crawford
WI,55,25,6,A,Cold,Dane
WI,55,27,6,A,Cold,Dodge
WI,55,29,6,A,Cold,Door
WI,55,31,7,N/A,Very Cold,Douglas
WI,55,33,6,A,Cold,Dunn
WI,55,35,6,A,Cold,Eau Claire
WI,55,37,7,N/A,Very Cold,Florence
WI,55,39,6,A,Cold,Fond du Lac
WI,55,41,7,N/A,Very Cold,Forest
WI,55,43,6,A,Cold,Grant
WI,55,45,6,A,Cold,Green
WI,55,47,6,A,Cold,Green Lake
WI,55,49,6,A,Cold,Iowa
WI,55,51,7,N/A,Very Cold,Iron
WI,55,53,6,A,Cold,Jackson
WI,55,55,6,A,Cold,Jefferson
WI,55,57,6,A,Cold,Juneau
WI,55,59,6,A,Cold,Kenosha
WI,55,61,6,A,Cold,Kewaunee
WI,55,63,6,A,Cold,La Crosse
WI,55,65,6,A,Cold,Lafayette
WI,55,67,7,N/A,Very Cold,Langlade
WI,55,69,7,N/A,Very Cold,Lincoln
WI,55,71,6,A,Cold,Manitowoc
WI,55,73,6,A,Cold,Marathon
WI,55,75,6,A,Cold,Marinette
WI,55,77,6,A,Cold,Marquette
WI,55,78,6,A,Cold,Menominee
WI,55,79,6,A,Cold,Milwaukee
WI,55,81,6,A,Cold,Monroe
WI,55,83,6,A,Cold,Oconto
WI,55,85,7,N/A,Very Cold,Oneida
WI,55,87,6,A,Cold,Outagamie
WI,55,89,6,A,Cold,Ozaukee
WI,55,91,6,A,Cold,Pepin
WI,55,93,6,A,Cold,Pierce
WI,55,95,6,A,Cold,Polk
WI,55,97,6,A,Cold,Portage
WI,55,99,7,N/A,Very Cold,Price
WI,55,101,6,A,Cold,Racine
WI,55,103,6,A,Cold,Richland
WI,55,105,6,A,Cold,Rock
WI,55,107,6,A,Cold,Rusk
WI,55,111,6,A,Cold,Sauk
WI,55,113,7,N/A,Very Cold,Sawyer
WI,55,115,6,A,Cold,Shawano
WI,55,117,6,A,Cold,Sheboygan
WI,55,109,6,A,Cold,St. Croix
WI,55,119,7,N/A,Very Cold,Taylor
WI,55,121,6,A,Cold,Trempealeau
WI,55,123,6,A,Cold,Vernon
WI,55,125,7,N/A,Very Cold,Vilas
WI,55,127,6,A,Cold,Walworth
WI,55,129,7,N/A,Very Cold,Washburn
WI,55,131,6,A,Cold,Washington
WI,55,133,6,A,Cold,Waukesha
WI,55,135,6,A,Cold,Waupaca
WI,55,137,6,A,Cold,Waushara
WI,55,139,6,A,Cold,Winnebago
WI,55,141,6,A,Cold,Wood
WV,54,1,5,A,Cold,Barbour
WV,54,3,4,A,Mixed-Humid,Berkeley
WV,54,5,4,A,Mixed-Humid,Boone
WV,54,7,4,A,Mixed-Humid,Braxton
WV,54,9,5,A,Cold,Brooke
WV,54,11,4,A,Mixed-Humid,Cabell
WV,54,13,4,A,Mixed-Humid,Calhoun
WV,54,15,4,A,Mixed-Humid,Clay
WV,54,17,5,A,Cold,Doddridge
WV,54,19,5,A,Cold,Fayette
WV,54,21,4,A,Mixed-Humid,Gilmer
WV,54,23,5,A,Cold,Grant
WV,54,25,5,A,Cold,Greenbrier
WV,54,27,5,A,Cold,Hampshire
WV,54,29,5,A,Cold,Hancock
WV,54,31,5,A,Cold,Hardy
WV,54,33,5,A,Cold,Harrison
WV,54,35,4,A,Mixed-Humid,Jackson
WV,54,37,4,A,Mixed-Humid,Jefferson
WV,54,39,4,A,Mixed-Humid,Kanawha
WV,54,41,5,A,Cold,Lewis
WV,54,43,4,A,Mixed-Humid,Lincoln
WV,54,45,4,A,Mixed-Humid,Logan
WV,54,49,5,A,Cold,Marion
WV,54,51,5,A,Cold,Marshall
WV,54,53,4,A,Mixed-Humid,Mason
WV,54,47,4,A,Mixed-Humid,McDowell
WV,54,55,4,A,Mixed-Humid,Mercer
WV,54,57,5,A,Cold,Mineral
WV,54,59,4,A,Mixed-Humid,Mingo
WV,54,61,5,A,Cold,Monongalia
WV,54,63,4,A,Mixed-Humid,Monroe
WV,54,65,4,A,Mixed-Humid,Morgan
WV,54,67,5,A,Cold,Nicholas
WV,54,69,5,A,Cold,Ohio
WV,54,71,5,A,Cold,Pendleton
WV,54,73,4,A,Mixed-Humid,Pleasants
WV,54,75,5,A,Cold,Pocahontas
WV,54,77,5,A,Cold,Preston
WV,54,79,4,A,Mixed-Humid,Putnam
WV,54,81,5,A,Cold,Raleigh
WV,54,83,5,A,Cold,Randolph
WV,54,85,4,A,Mixed-Humid,Ritchie
WV,54,87,4,A,Mixed-Humid,Roane
WV,54,89,5,A,Cold,Summers
WV,54,91,5,A,Cold,Taylor
WV,54,93,5,A,Cold,Tucker
WV,54,95,4,A,Mixed-Humid,Tyler
WV,54,97,5,A,Cold,Upshur
WV,54,99,4,A,Mixed-Humid,Wayne
WV,54,101,5,A,Cold,Webster
WV,54,103,5,A,Cold,Wetzel
WV,54,105,4,A,Mixed-Humid,Wirt
WV,54,107,4,A,Mixed-Humid,Wood
WV,54,109,4,A,Mixed-Humid,Wyoming
WY,56,1,6,B,Cold,Albany
WY,56,3,6,B,Cold,Big Horn
WY,56,5,6,B,Cold,Campbell
WY,56,7,6,B,Cold,Carbon
WY,56,9,6,B,Cold,Converse
WY,56,11,6,B,Cold,Crook
WY,56,13,6,B,Cold,Fremont
WY,56,15,5,B,Cold,Goshen
WY,56,17,6,B,Cold,Hot Springs
WY,56,19,6,B,Cold,Johnson
WY,56,21,6,B,Cold,Laramie
WY,56,23,7,N/A,Very Cold,Lincoln
WY,56,25,6,B,Cold,Natrona
WY,56,27,6,B,Cold,Niobrara
WY,56,29,6,B,Cold,Park
WY,56,31,5,B,Cold,Platte
WY,56,33,6,B,Cold,Sheridan
WY,56,35,7,N/A,Very Cold,Sublette
WY,56,37,6,B,Cold,Sweetwater
WY,56,39,7,N/A,Very Cold,Teton
WY,56,41,6,B,Cold,Uinta
WY,56,43,6,B,Cold,Washakie
WY,56,45,6,B,Cold,Weston
